0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
