0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
37.66344,37.62936,37.65775,37.67974,37.69204,38.21657,38.37453,38.14663,38.13384,38.3722,38.23845,38.31612,38.2935,38.276,38.28314,38.27502,38.27535,37.83823,37.88729,37.93145,37.89599,37.83047,37.76742,37.13672,210.79598,210.87704,207.76643,207.70692,185.76878,183.93491,182.32317,186.39129,199.10489,196.91829,225.94154,226.18422,225.63419,223.16284,223.00047,222.45212,180.9686,171.67797,169.69254,159.6332,159.61351,164.23321,161.27742,216.30483
