0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
122.830002,132.910004,132.899994,125.029999,120.07,139.830002,164.229996,186.660004,186.949997,160.089996,148.270004,132.610001,135.270004,132.270004,131.509995,132.199997,153.449997,170.690002,190.009995,197.490005,174.490005,160.300003,153.460007,149.460007
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
272.579987,274.720001,278.0,267.630005,277.859985,339.769989,369.890015,379.630005,341.75,299.019989,274.019989,276.320007,268.970001,278.070007,285.790009,324.089996,372.440002,409.410004,479.0,450.0,394.209991,355.170013,258.079987,268.709991
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
148.960007,149.0,148.399994,147.589996,149.880005,150.320007,189.960007,226.539993,257.920013,270.220001,249.940002,230.229996,220.949997,219.179993,219.690002,218.990005,224.580002,248.899994,248.070007,223.190002,203.529999,184.009995,172.089996,157.009995
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
122.830002,132.910004,132.899994,125.029999,120.07,139.830002,164.229996,186.660004,186.949997,160.089996,148.270004,132.610001,135.270004,132.270004,131.509995,132.199997,153.449997,170.690002,190.009995,197.490005,174.490005,160.300003,153.460007,149.460007
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
300.0,290.73999,279.459991,270.190002,274.140015,289.630005,338.540009,439.049988,490.029999,489.660004,474.549988,452.75,410.190002,396.529999,455.049988,469.929993,485.029999,500.0,499.910004,485.529999,439.899994,367.720001,336.950012,305.390015
300.0,290.73999,279.459991,270.190002,274.140015,289.630005,338.540009,439.049988,490.029999,489.660004,474.549988,452.75,410.190002,396.529999,455.049988,469.929993,485.029999,500.0,499.910004,485.529999,439.899994,367.720001,336.950012,305.390015
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
148.960007,149.0,148.399994,147.589996,149.880005,150.320007,189.960007,226.539993,257.920013,270.220001,249.940002,230.229996,220.949997,219.179993,219.690002,218.990005,224.580002,248.899994,248.070007,223.190002,203.529999,184.009995,172.089996,157.009995
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
300.0,290.73999,279.459991,270.190002,274.140015,289.630005,338.540009,439.049988,490.029999,489.660004,474.549988,452.75,410.190002,396.529999,455.049988,469.929993,485.029999,500.0,499.910004,485.529999,439.899994,367.720001,336.950012,305.390015
32.639999,21.870001,16.540001,18.459999,24.82,30.32,56.09,85.769997,95.599998,98.230003,92.580002,84.93,76.529999,71.970001,75.360001,81.82,85.309998,96.900002,96.199997,91.07,84.940002,76.889999,76.510002,68.300003
122.830002,132.910004,132.899994,125.029999,120.07,139.830002,164.229996,186.660004,186.949997,160.089996,148.270004,132.610001,135.270004,132.270004,131.509995,132.199997,153.449997,170.690002,190.009995,197.490005,174.490005,160.300003,153.460007,149.460007
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
122.830002,132.910004,132.899994,125.029999,120.07,139.830002,164.229996,186.660004,186.949997,160.089996,148.270004,132.610001,135.270004,132.270004,131.509995,132.199997,153.449997,170.690002,190.009995,197.490005,174.490005,160.300003,153.460007,149.460007
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
148.960007,149.0,148.399994,147.589996,149.880005,150.320007,189.960007,226.539993,257.920013,270.220001,249.940002,230.229996,220.949997,219.179993,219.690002,218.990005,224.580002,248.899994,248.070007,223.190002,203.529999,184.009995,172.089996,157.009995
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
148.960007,149.0,148.399994,147.589996,149.880005,150.320007,189.960007,226.539993,257.920013,270.220001,249.940002,230.229996,220.949997,219.179993,219.690002,218.990005,224.580002,248.899994,248.070007,223.190002,203.529999,184.009995,172.089996,157.009995
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
65.709999,65.510002,62.119999,61.73,76.760002,98.660004,105.389999,101.0,91.75,83.32,72.739998,43.880001,24.040001,5.72,4.33,12.81,61.720001,78.089996,95.269997,98.519997,100.860001,97.690002,65.730003,66.300003
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
122.830002,132.910004,132.899994,125.029999,120.07,139.830002,164.229996,186.660004,186.949997,160.089996,148.270004,132.610001,135.270004,132.270004,131.509995,132.199997,153.449997,170.690002,190.009995,197.490005,174.490005,160.300003,153.460007,149.460007
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
272.579987,274.720001,278.0,267.630005,277.859985,339.769989,369.890015,379.630005,341.75,299.019989,274.019989,276.320007,268.970001,278.070007,285.790009,324.089996,372.440002,409.410004,479.0,450.0,394.209991,355.170013,258.079987,268.709991
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
122.830002,132.910004,132.899994,125.029999,120.07,139.830002,164.229996,186.660004,186.949997,160.089996,148.270004,132.610001,135.270004,132.270004,131.509995,132.199997,153.449997,170.690002,190.009995,197.490005,174.490005,160.300003,153.460007,149.460007
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
504.730011,507.0,500.570007,503.320007,531.02002,627.950012,668.210022,680.0,640.099976,614.01001,551.400024,518.710022,518.460022,549.809998,572.780029,604.429993,648.150024,713.650024,794.950012,771.0,708.830017,644.0,599.98999,581.799988
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
122.830002,132.910004,132.899994,125.029999,120.07,139.830002,164.229996,186.660004,186.949997,160.089996,148.270004,132.610001,135.270004,132.270004,131.509995,132.199997,153.449997,170.690002,190.009995,197.490005,174.490005,160.300003,153.460007,149.460007
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
122.830002,132.910004,132.899994,125.029999,120.07,139.830002,164.229996,186.660004,186.949997,160.089996,148.270004,132.610001,135.270004,132.270004,131.509995,132.199997,153.449997,170.690002,190.009995,197.490005,174.490005,160.300003,153.460007,149.460007
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
504.730011,507.0,500.570007,503.320007,531.02002,627.950012,668.210022,680.0,640.099976,614.01001,551.400024,518.710022,518.460022,549.809998,572.780029,604.429993,648.150024,713.650024,794.950012,771.0,708.830017,644.0,599.98999,581.799988
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
36.810001,35.830002,34.919998,34.439999,34.259998,36.549999,46.599998,71.82,80.190002,76.510002,72.620003,71.839996,73.25,73.290001,79.07,86.0,88.620003,95.199997,93.290001,88.349998,79.940002,70.059998,62.009998,53.970001
92.150002,94.800003,96.410004,95.129997,96.82,117.040001,144.130005,152.0,144.169998,130.0,119.0,110.980003,105.599998,101.550003,104.940002,106.199997,128.149994,145.410004,149.869995,132.279999,114.919998,109.900002,94.800003,89.709999
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
